Index,Value
2142,270.0
2143,255.6
2144,252.0
2145,262.8
2146,259.2
2147,273.6
2148,259.2
2149,291.6
2150,298.8
2151,295.2
2152,266.4
2153,280.8
2154,284.4
2155,262.8
2156,277.2
2157,259.2
2158,259.2
2159,237.6
2160,237.6
2161,190.8
2162,176.4
2163,151.2
2164,140.4
2165,122.4
2166,126.0
2167,129.6
2168,151.2
2169,144.0
2170,158.4
2171,172.8
2172,183.6
2173,223.2
2174,244.8
2175,241.2
2176,288.0
2177,306.0
2178,320.4
2179,298.8
2180,327.6
2181,324.0
2182,313.2
2183,309.6
2184,316.8
2185,302.4
2186,266.4
2187,270.0
2188,270.0
2189,284.4
2190,266.4
2191,270.0
2192,262.8
2193,241.2
2194,259.2
2195,262.8
2196,255.6
2197,277.2
2198,280.8
2199,270.0
2200,327.6
2201,295.2
2202,255.6
2203,280.8
2204,277.2
2205,288.0
2206,255.6
2207,248.4
2208,219.6
2209,205.2
2210,172.8
2211,147.6
2212,144.0
2213,147.6
2214,133.2
2215,122.4
2216,140.4
2217,162.0
2218,154.8
2219,194.4
2220,212.4
2221,234.0
2222,277.2
2223,291.6
2224,334.8
2225,342.0
2226,331.2
2227,349.2
2228,374.4
2229,324.0
2230,360.0
2231,356.4
2232,327.6
2233,316.8
2234,284.4
2235,273.6
2236,313.2
2237,262.8
2238,295.2
2239,259.2
2240,273.6
2241,259.2
2242,255.6
2243,273.6
2244,266.4
2245,277.2
2246,270.0
2247,277.2
2248,266.4
2249,266.4
2250,295.2
2251,273.6
2252,273.6
2253,241.2
2254,219.6
2255,226.8
2256,230.4
2257,212.4
2258,190.8
2259,180.0
2260,154.8
2261,151.2
2262,144.0
2263,144.0
2264,126.0
2265,133.2
2266,158.4
2267,158.4
2268,147.6
2269,201.6
2270,194.4
2271,219.6
2272,237.6
2273,262.8
2274,262.8
2275,273.6
2276,280.8
2277,313.2
2278,342.0
2279,306.0
2280,295.2
2281,313.2
2282,280.8
2283,280.8
2284,262.8
2285,284.4
2286,284.4
2287,255.6
2288,252.0
2289,284.4
2290,270.0
2291,266.4
2292,288.0
2293,291.6
2294,270.0
2295,291.6
2296,284.4
2297,259.2
2298,259.2
2299,230.4
2300,255.6
2301,234.0
2302,198.0
2303,190.8
2304,194.4
2305,176.4
2306,172.8
2307,169.2
2308,165.6
2309,140.4
2310,154.8
2311,151.2
2312,133.2
2313,129.6
2314,136.8
2315,154.8
2316,165.6
2317,172.8
2318,172.8
2319,176.4
2320,198.0
2321,212.4
2322,241.2
2323,277.2
2324,270.0
2325,255.6
2326,280.8
2327,277.2
2328,277.2
2329,284.4
2330,277.2
2331,288.0
2332,270.0
2333,252.0
2334,288.0
2335,252.0
2336,237.6
2337,252.0
2338,244.8
2339,259.2
2340,266.4
2341,241.2
2342,244.8
2343,288.0
2344,255.6
2345,273.6
2346,270.0
2347,273.6
2348,226.8
2349,230.4
2350,226.8
2351,219.6
2352,198.0
2353,187.2
2354,176.4
2355,151.2
2356,154.8
2357,147.6
2358,140.4
2359,115.2
2360,140.4
2361,140.4
2362,151.2
2363,165.6
2364,205.2
2365,230.4
2366,234.0
2367,277.2
2368,273.6
2369,280.8
2370,316.8
2371,316.8
2372,334.8
2373,356.4
2374,334.8
2375,367.2
2376,320.4
2377,309.6
2378,295.2
2379,302.4
2380,262.8
2381,259.2
2382,226.8
2383,252.0
2384,259.2
2385,216.0
2386,234.0
2387,248.4
2388,266.4
2389,230.4
2390,280.8
2391,270.0
2392,291.6
2393,284.4
2394,295.2
2395,273.6
2396,273.6
2397,277.2
2398,262.8
2399,248.4
2400,201.6
2401,183.6
2402,187.2
2403,158.4
2404,140.4
2405,133.2
2406,126.0
2407,136.8
2408,140.4
2409,154.8
2410,151.2
2411,169.2
2412,190.8
2413,201.6
2414,223.2
2415,230.4
2416,291.6
2417,295.2
2418,302.4
2419,302.4
2420,277.2
2421,334.8
2422,327.6
2423,298.8
2424,324.0
2425,295.2
2426,295.2
2427,280.8
2428,288.0
2429,255.6
2430,255.6
2431,255.6
2432,262.8
2433,252.0
2434,234.0
2435,284.4
2436,273.6
2437,291.6
2438,295.2
2439,295.2
2440,313.2
2441,313.2
2442,320.4
2443,280.8
2444,255.6
2445,284.4
2446,248.4
2447,244.8
2448,216.0
2449,180.0
2450,162.0
2451,147.6
2452,144.0
2453,136.8
2454,122.4
2455,122.4
2456,140.4
2457,165.6
2458,162.0
2459,183.6
2460,205.2
2461,230.4
2462,223.2
2463,259.2
2464,277.2
2465,298.8
2466,313.2
2467,280.8
2468,338.4
2469,338.4
2470,338.4
2471,298.8
2472,309.6
2473,316.8
2474,309.6
2475,280.8
2476,280.8
2477,270.0
2478,255.6
2479,248.4
2480,241.2
2481,237.6
2482,273.6
2483,252.0
2484,277.2
2485,266.4
2486,277.2
2487,302.4
2488,280.8
2489,280.8
2490,313.2
2491,302.4
2492,273.6
2493,259.2
2494,241.2
2495,237.6
2496,216.0
2497,205.2
2498,180.0
2499,169.2
2500,144.0
2501,133.2
2502,133.2
2503,136.8
2504,126.0
2505,147.6
2506,151.2
2507,169.2
2508,208.8
2509,223.2
2510,248.4
2511,280.8
2512,284.4
2513,288.0
2514,324.0
2515,327.6
2516,334.8
2517,306.0
2518,345.6
2519,306.0
2520,331.2
2521,313.2
2522,280.8
2523,277.2
2524,273.6
2525,277.2
2526,248.4
2527,230.4
2528,255.6
2529,273.6
2530,259.2
2531,262.8
2532,280.8
2533,270.0
2534,284.4
2535,277.2
2536,306.0
2537,280.8
2538,295.2
2539,302.4
2540,284.4
2541,266.4
2542,262.8
2543,230.4
2544,230.4
2545,212.4
2546,172.8
2547,162.0
2548,151.2
2549,144.0
2550,129.6
2551,133.2
2552,158.4
2553,151.2
2554,180.0
2555,190.8
2556,226.8
2557,241.2
2558,270.0
2559,313.2
2560,302.4
2561,327.6
2562,345.6
2563,349.2
2564,363.6
2565,356.4
2566,367.2
2567,370.8
2568,338.4
2569,320.4
2570,313.2
2571,295.2
2572,277.2
2573,284.4
2574,262.8
2575,284.4
2576,262.8
2577,270.0
2578,266.4
2579,295.2
2580,266.4
2581,309.6
2582,273.6
2583,291.6
2584,284.4
2585,284.4
2586,277.2
2587,252.0
2588,255.6
2589,255.6
2590,252.0
2591,241.2
2592,223.2
2593,198.0
2594,187.2
2595,169.2
2596,151.2
2597,144.0
2598,154.8
2599,140.4
2600,147.6
2601,133.2
2602,158.4
2603,158.4
2604,180.0
2605,187.2
2606,223.2
2607,234.0
2608,252.0
2609,252.0
2610,248.4
2611,273.6
2612,295.2
2613,313.2
2614,291.6
2615,324.0
2616,313.2
2617,295.2
2618,316.8
2619,273.6
2620,302.4
2621,288.0
2622,298.8
2623,277.2
2624,302.4
2625,259.2
2626,298.8
2627,273.6
2628,280.8
2629,277.2
2630,291.6
2631,302.4
2632,280.8
2633,255.6
2634,266.4
2635,259.2
2636,237.6
2637,237.6
2638,223.2
2639,234.0
2640,208.8
2641,183.6
2642,187.2
2643,176.4
2644,162.0
2645,151.2
2646,154.8
2647,151.2
2648,154.8
2649,144.0
2650,147.6
2651,154.8
2652,154.8
2653,162.0
2654,176.4
2655,198.0
2656,201.6
2657,223.2
2658,248.4
2659,266.4
2660,277.2
2661,244.8
2662,298.8
2663,295.2
2664,298.8
2665,295.2
2666,288.0
2667,280.8
2668,266.4
2669,266.4
2670,277.2
2671,266.4
2672,252.0
2673,259.2
2674,244.8
2675,255.6
2676,237.6
2677,273.6
2678,259.2
2679,302.4
2680,288.0
2681,291.6
2682,273.6
2683,262.8
2684,270.0
2685,241.2
2686,230.4
2687,208.8
2688,205.2
2689,176.4
2690,180.0
2691,162.0
2692,151.2
2693,144.0
2694,115.2
2695,140.4
2696,151.2
2697,144.0
2698,144.0
2699,169.2
2700,190.8
2701,208.8
2702,230.4
2703,252.0
2704,298.8
2705,288.0
2706,298.8
2707,338.4
2708,349.2
2709,327.6
2710,370.8
2711,349.2
2712,352.8
2713,306.0
2714,306.0
2715,302.4
2716,280.8
2717,255.6
2718,273.6
2719,255.6
2720,244.8
2721,262.8
2722,241.2
2723,259.2
2724,262.8
2725,273.6
2726,270.0
2727,291.6
2728,288.0
2729,273.6
2730,302.4
2731,273.6
2732,273.6
2733,270.0
2734,248.4
2735,237.6
2736,223.2
2737,205.2
2738,183.6
2739,154.8
2740,133.2
2741,140.4
2742,133.2
2743,147.6
2744,144.0
2745,151.2
2746,169.2
2747,180.0
2748,198.0
2749,216.0
2750,248.4
2751,255.6
2752,266.4
2753,288.0
2754,298.8
2755,334.8
2756,327.6
2757,327.6
2758,345.6
2759,324.0
2760,313.2
2761,291.6
2762,284.4
2763,284.4
2764,291.6
2765,262.8
2766,255.6
2767,277.2
2768,230.4
2769,262.8
2770,248.4
2771,280.8
2772,259.2
2773,306.0
2774,295.2
2775,280.8
2776,334.8
2777,295.2
2778,284.4
2779,316.8
2780,291.6
2781,288.0
2782,273.6
2783,219.6
2784,223.2
2785,180.0
2786,172.8
2787,158.4
2788,147.6
2789,140.4
2790,140.4
2791,154.8
2792,144.0
2793,154.8
2794,183.6
2795,194.4
2796,194.4
2797,234.0
2798,277.2
2799,259.2
2800,291.6
2801,306.0
2802,309.6
2803,313.2
2804,331.2
2805,338.4
2806,306.0
2807,349.2
2808,349.2
2809,324.0
2810,298.8
2811,306.0
2812,277.2
2813,277.2
2814,273.6
2815,266.4
2816,266.4
2817,277.2
2818,302.4
2819,291.6
2820,277.2
2821,284.4
2822,306.0
2823,316.8
2824,288.0
2825,306.0
2826,324.0
2827,306.0
2828,298.8
2829,255.6
2830,248.4
2831,241.2
2832,237.6
2833,212.4
2834,180.0
2835,151.2
2836,151.2
2837,136.8
2838,140.4
2839,140.4
2840,140.4
2841,151.2
2842,162.0
2843,194.4
2844,201.6
2845,234.0
2846,262.8
2847,284.4
2848,288.0
2849,284.4
2850,306.0
2851,316.8
2852,316.8
2853,316.8
2854,313.2
2855,316.8
2856,309.6
2857,298.8
2858,284.4
2859,295.2
2860,309.6
2861,284.4
2862,273.6
2863,288.0
2864,255.6
2865,273.6
2866,277.2
2867,259.2
2868,252.0
2869,295.2
2870,262.8
2871,291.6
2872,313.2
2873,288.0
2874,306.0
2875,284.4
2876,273.6
2877,273.6
2878,248.4
2879,234.0
2880,237.6
2881,208.8
2882,176.4
2883,165.6
2884,162.0
2885,144.0
2886,129.6
2887,133.2
2888,147.6
2889,169.2
2890,194.4
2891,194.4
2892,237.6
2893,244.8
2894,266.4
2895,316.8
2896,327.6
2897,345.6
2898,378.0
2899,378.0
2900,349.2
2901,396.0
2902,349.2
2903,363.6
2904,334.8
2905,320.4
2906,298.8
2907,295.2
2908,273.6
2909,288.0
2910,255.6
2911,298.8
2912,288.0
2913,270.0
2914,273.6
2915,284.4
2916,284.4
2917,313.2
2918,298.8
2919,270.0
2920,291.6
2921,295.2
2922,273.6
2923,266.4
2924,295.2
2925,277.2
2926,255.6
2927,241.2
2928,216.0
2929,187.2
2930,194.4
2931,187.2
2932,158.4
2933,154.8
2934,151.2
2935,140.4
2936,140.4
2937,144.0
2938,154.8
2939,172.8
2940,183.6
2941,187.2
2942,226.8
2943,237.6
2944,255.6
2945,273.6
2946,273.6
2947,277.2
2948,295.2
2949,309.6
2950,327.6
2951,320.4
2952,356.4
2953,313.2
2954,298.8
2955,288.0
2956,291.6
2957,309.6
2958,273.6
2959,288.0
2960,266.4
2961,270.0
2962,284.4
2963,277.2
2964,255.6
2965,291.6
2966,270.0
2967,288.0
2968,277.2
2969,244.8
2970,280.8
2971,280.8
2972,273.6
2973,226.8
2974,230.4
2975,205.2
2976,212.4
2977,190.8
2978,176.4
2979,165.6
2980,151.2
2981,147.6
2982,158.4
2983,140.4
2984,140.4
2985,151.2
2986,140.4
2987,154.8
2988,165.6
2989,172.8
2990,172.8
2991,190.8
2992,234.0
2993,230.4
2994,252.0
2995,270.0
2996,244.8
2997,266.4
2998,291.6
2999,284.4
3000,280.8
3001,277.2
3002,298.8
3003,298.8
3004,277.2
3005,291.6
3006,284.4
3007,252.0
3008,259.2
3009,252.0
3010,248.4
3011,270.0
3012,255.6
3013,252.0
3014,266.4
3015,288.0
3016,288.0
3017,295.2
3018,280.8
3019,270.0
3020,266.4
3021,259.2
3022,244.8
3023,244.8
3024,205.2
3025,190.8
3026,172.8
3027,154.8
3028,144.0
3029,140.4
3030,144.0
3031,126.0
3032,140.4
3033,158.4
3034,172.8
3035,172.8
3036,194.4
3037,219.6
3038,241.2
3039,255.6
3040,284.4
3041,309.6
3042,306.0
3043,360.0
3044,352.8
3045,324.0
3046,342.0
3047,334.8
3048,338.4
3049,338.4
3050,291.6
3051,295.2
3052,284.4
3053,252.0
3054,266.4
3055,248.4
3056,241.2
3057,237.6
3058,248.4
3059,248.4
3060,252.0
3061,298.8
3062,277.2
3063,277.2
3064,291.6
3065,298.8
3066,324.0
3067,302.4
3068,291.6
3069,262.8
3070,255.6
3071,226.8
3072,223.2
3073,201.6
3074,165.6
3075,162.0
3076,151.2
3077,129.6
3078,122.4
3079,122.4
3080,136.8
3081,144.0
3082,172.8
3083,172.8
3084,216.0
3085,241.2
3086,237.6
3087,262.8
3088,295.2
3089,280.8
3090,316.8
3091,313.2
3092,334.8
3093,338.4
3094,352.8
3095,324.0
3096,316.8
3097,295.2
3098,298.8
3099,288.0
3100,306.0
3101,262.8
3102,277.2
3103,252.0
3104,284.4
3105,262.8
3106,248.4
3107,262.8
3108,273.6
3109,280.8
3110,270.0
3111,259.2
3112,309.6
3113,298.8
3114,298.8
3115,327.6
3116,280.8
3117,273.6
3118,259.2
3119,255.6
3120,212.4
3121,201.6
3122,165.6
3123,162.0
3124,147.6
3125,133.2
3126,140.4
3127,133.2
3128,140.4
3129,162.0
3130,180.0
3131,201.6
3132,223.2
3133,241.2
3134,241.2
3135,280.8
3136,288.0
3137,284.4
3138,363.6
3139,324.0
3140,331.2
3141,324.0
3142,320.4
3143,320.4
3144,342.0
3145,284.4
3146,327.6
3147,291.6
3148,298.8
3149,288.0
3150,309.6
3151,291.6
3152,273.6
3153,273.6
3154,288.0
3155,270.0
3156,298.8
3157,288.0
3158,280.8
3159,316.8
3160,320.4
3161,280.8
3162,316.8
3163,284.4
3164,306.0
3165,295.2
3166,248.4
3167,237.6
3168,223.2
3169,208.8
3170,187.2
3171,162.0
3172,154.8
3173,129.6
3174,140.4
3175,140.4
3176,136.8
3177,154.8
3178,162.0
3179,180.0
3180,219.6
3181,223.2
3182,237.6
3183,295.2
3184,266.4
3185,298.8
3186,316.8
3187,298.8
3188,327.6
3189,338.4
3190,342.0
3191,324.0
3192,306.0
3193,288.0
3194,306.0
3195,291.6
3196,284.4
3197,255.6
3198,277.2
3199,266.4
3200,248.4
3201,284.4
3202,277.2
3203,280.8
3204,288.0
3205,295.2
3206,270.0
3207,302.4
3208,298.8
3209,288.0
3210,288.0
3211,298.8
3212,288.0
3213,262.8
3214,266.4
3215,237.6
3216,216.0
3217,198.0
3218,180.0
3219,180.0
3220,151.2
3221,154.8
3222,140.4
3223,147.6
3224,133.2
3225,151.2
3226,169.2
3227,194.4
3228,219.6
3229,262.8
3230,295.2
3231,306.0
3232,327.6
3233,363.6
3234,360.0
3235,388.8
3236,392.4
3237,370.8
3238,370.8
3239,352.8
3240,331.2
3241,345.6
3242,298.8
3243,320.4
3244,302.4
3245,288.0
3246,259.2
3247,295.2
3248,280.8
3249,291.6
3250,280.8
3251,295.2
3252,291.6
3253,313.2
3254,295.2
3255,284.4
3256,284.4
3257,295.2
3258,291.6
3259,288.0
3260,280.8
3261,262.8
3262,255.6
3263,241.2
3264,234.0
3265,205.2
3266,201.6
3267,180.0
3268,151.2
3269,169.2
3270,158.4
3271,144.0
3272,147.6
3273,151.2
3274,151.2
3275,176.4
3276,176.4
3277,205.2
3278,216.0
3279,216.0
3280,270.0
3281,288.0
3282,288.0
3283,313.2
3284,280.8
3285,302.4
3286,334.8
3287,309.6
3288,352.8
3289,295.2
3290,316.8
3291,302.4
3292,316.8
3293,284.4
3294,291.6
3295,302.4
3296,255.6
3297,291.6
3298,284.4
3299,259.2
3300,295.2
3301,288.0
3302,291.6
3303,277.2
3304,284.4
3305,259.2
3306,284.4
3307,291.6
3308,244.8
3309,237.6
3310,248.4
3311,212.4
3312,194.4
3313,219.6
3314,183.6
3315,194.4
3316,187.2
3317,162.0
3318,147.6
3319,136.8
3320,158.4
3321,151.2
3322,144.0
3323,136.8
3324,154.8
3325,180.0
3326,176.4
3327,187.2
3328,223.2
3329,248.4
3330,244.8
3331,273.6
3332,277.2
3333,288.0
3334,298.8
3335,273.6
3336,316.8
3337,284.4
3338,273.6
3339,273.6
3340,266.4
3341,266.4
3342,273.6
3343,262.8
3344,244.8
3345,248.4
3346,262.8
3347,237.6
3348,273.6
3349,280.8
3350,270.0
3351,280.8
3352,291.6
3353,288.0
3354,291.6
3355,302.4
3356,266.4
3357,255.6
3358,230.4
3359,223.2
3360,216.0
3361,194.4
3362,172.8
3363,162.0
3364,158.4
3365,154.8
3366,136.8
3367,133.2
3368,133.2
3369,151.2
3370,158.4
3371,190.8
3372,223.2
3373,237.6
3374,255.6
3375,266.4
3376,295.2
3377,313.2
3378,338.4
3379,320.4
3380,345.6
3381,356.4
3382,342.0
3383,345.6
3384,349.2
3385,320.4
3386,327.6
3387,306.0
3388,288.0
3389,266.4
3390,255.6
3391,270.0
3392,252.0
3393,266.4
3394,277.2
3395,259.2
3396,280.8
3397,273.6
3398,284.4
3399,266.4
3400,284.4
3401,295.2
3402,273.6
3403,273.6
3404,302.4
3405,262.8
3406,241.2
3407,223.2
3408,230.4
3409,205.2
3410,187.2
3411,165.6
3412,147.6
3413,133.2
3414,140.4
3415,140.4
3416,140.4
3417,158.4
3418,180.0
3419,190.8
3420,208.8
3421,241.2
3422,244.8
3423,262.8
3424,277.2
3425,291.6
3426,298.8
3427,334.8
3428,374.4
3429,331.2
3430,331.2
3431,342.0
3432,334.8
3433,327.6
3434,280.8
3435,302.4
3436,262.8
3437,277.2
3438,291.6
3439,255.6
3440,262.8
3441,266.4
3442,295.2
3443,252.0
3444,306.0
3445,280.8
3446,288.0
3447,313.2
3448,313.2
3449,302.4
3450,284.4
3451,309.6
3452,298.8
3453,255.6
3454,284.4
3455,234.0
3456,205.2
3457,183.6
3458,169.2
3459,176.4
3460,147.6
3461,136.8
3462,129.6
3463,140.4
3464,158.4
3465,136.8
3466,169.2
3467,194.4
3468,226.8
3469,223.2
3470,266.4
3471,270.0
3472,288.0
3473,316.8
3474,306.0
3475,345.6
3476,338.4
3477,360.0
3478,334.8
3479,352.8
3480,352.8
3481,320.4
3482,306.0
3483,298.8
3484,342.0
3485,309.6
3486,259.2
3487,248.4
3488,284.4
3489,259.2
3490,277.2
3491,270.0
3492,277.2
3493,273.6
3494,259.2
3495,302.4
3496,302.4
3497,327.6
3498,345.6
3499,298.8
3500,280.8
3501,291.6
3502,255.6
3503,244.8
3504,230.4
3505,201.6
3506,183.6
3507,169.2
3508,151.2
3509,144.0
3510,129.6
3511,133.2
3512,144.0
3513,154.8
3514,169.2
3515,187.2
3516,194.4
3517,248.4
3518,244.8
3519,273.6
3520,288.0
3521,327.6
3522,327.6
3523,324.0
3524,324.0
3525,309.6
3526,331.2
3527,324.0
3528,338.4
3529,295.2
3530,302.4
3531,284.4
3532,270.0
3533,288.0
3534,266.4
3535,252.0
3536,280.8
3537,252.0
3538,284.4
3539,273.6
3540,262.8
3541,295.2
3542,295.2
3543,309.6
3544,324.0
3545,306.0
3546,295.2
3547,270.0
3548,298.8
3549,280.8
3550,273.6
3551,219.6
3552,216.0
3553,183.6
3554,180.0
3555,169.2
3556,144.0
3557,144.0
3558,136.8
3559,136.8
3560,144.0
3561,165.6
3562,169.2
3563,208.8
3564,226.8
3565,234.0
3566,277.2
3567,309.6
3568,327.6
3569,360.0
3570,363.6
3571,356.4
3572,396.0
3573,338.4
3574,374.4
3575,316.8
3576,327.6
3577,316.8
3578,316.8
3579,302.4
3580,306.0
3581,280.8
3582,295.2
3583,291.6
3584,291.6
3585,298.8
3586,259.2
3587,266.4
3588,302.4
3589,295.2
3590,288.0
3591,291.6
3592,273.6
3593,306.0
3594,298.8
3595,288.0
3596,259.2
3597,255.6
3598,266.4
3599,234.0
3600,223.2
3601,212.4
3602,205.2
3603,176.4
3604,172.8
3605,154.8
3606,151.2
3607,144.0
3608,136.8
3609,140.4
3610,154.8
3611,165.6
3612,172.8
3613,190.8
3614,208.8
3615,237.6
3616,280.8
3617,288.0
3618,291.6
3619,295.2
3620,306.0
3621,298.8
3622,327.6
3623,316.8
3624,338.4
3625,306.0
3626,324.0
3627,298.8
3628,316.8
3629,306.0
3630,313.2
3631,306.0
3632,280.8
3633,284.4
3634,284.4
3635,295.2
3636,298.8
3637,280.8
3638,302.4
3639,288.0
3640,280.8
3641,277.2
3642,273.6
3643,259.2
3644,266.4
3645,241.2
3646,212.4
3647,237.6
3648,201.6
3649,205.2
3650,187.2
3651,180.0
3652,165.6
3653,158.4
3654,151.2
3655,147.6
3656,151.2
3657,136.8
3658,162.0
3659,147.6
3660,165.6
3661,154.8
3662,190.8
3663,208.8
3664,198.0
3665,219.6
3666,270.0
3667,259.2
3668,284.4
3669,280.8
3670,291.6
3671,270.0
3672,320.4
3673,298.8
3674,309.6
3675,280.8
3676,288.0
3677,277.2
3678,262.8
3679,266.4
3680,248.4
3681,241.2
3682,241.2
3683,284.4
3684,284.4
3685,270.0
3686,288.0
3687,277.2
3688,270.0
3689,291.6
3690,280.8
3691,273.6
3692,259.2
3693,262.8
3694,244.8
3695,219.6
3696,187.2
3697,180.0
3698,172.8
3699,158.4
3700,140.4
3701,140.4
3702,140.4
3703,122.4
3704,144.0
3705,144.0
3706,162.0
3707,194.4
3708,205.2
3709,219.6
3710,255.6
3711,277.2
3712,298.8
3713,316.8
3714,334.8
3715,356.4
3716,360.0
3717,367.2
3718,345.6
3719,345.6
3720,345.6
3721,345.6
3722,316.8
3723,295.2
3724,266.4
3725,284.4
3726,262.8
3727,237.6
3728,273.6
3729,248.4
3730,244.8
3731,255.6
3732,298.8
3733,273.6
3734,295.2
3735,298.8
3736,313.2
3737,309.6
3738,280.8
3739,306.0
3740,306.0
3741,270.0
3742,248.4
3743,252.0
3744,205.2
3745,198.0
3746,172.8
3747,165.6
3748,147.6
3749,154.8
3750,118.8
3751,140.4
3752,133.2
3753,144.0
3754,162.0
3755,198.0
3756,194.4
3757,223.2
3758,255.6
3759,255.6
3760,295.2
3761,295.2
3762,291.6
3763,316.8
3764,338.4
3765,349.2
3766,313.2
3767,352.8
3768,342.0
3769,306.0
3770,298.8
3771,277.2
3772,277.2
3773,277.2
3774,252.0
3775,244.8
3776,259.2
3777,234.0
3778,273.6
3779,270.0
3780,306.0
3781,273.6
3782,295.2
3783,313.2
3784,316.8
3785,309.6
3786,306.0
3787,320.4
3788,288.0
3789,284.4
3790,248.4
3791,223.2
3792,226.8
3793,194.4
3794,180.0
3795,154.8
3796,140.4
3797,147.6
3798,136.8
3799,133.2
3800,151.2
3801,140.4
3802,176.4
3803,176.4
3804,216.0
3805,237.6
3806,262.8
3807,244.8
3808,316.8
3809,313.2
3810,338.4
3811,342.0
3812,352.8
3813,324.0
3814,324.0
3815,327.6
3816,352.8
3817,320.4
3818,284.4
3819,295.2
3820,291.6
3821,302.4
3822,280.8
3823,259.2
3824,288.0
3825,266.4
3826,273.6
3827,295.2
3828,291.6
3829,273.6
3830,302.4
3831,295.2
3832,277.2
3833,284.4
3834,288.0
3835,280.8
3836,273.6
3837,284.4
3838,277.2
3839,241.2
3840,226.8
3841,183.6
3842,172.8
